,station,station_name,station_lat,station_lng,arrival_pred,demand_pred,difference
0,646,State St & 54th St,41.796642,-87.625923,0.0,0.0,0.0
1,KA1504000096,Sawyer Ave & Irving Park Rd,41.95358617895,-87.7093107999,0.0,0.0,0.0
2,KA1503000030,Jeffery Blvd & 67th St,41.773518,-87.577143,6.0,5.0,1.0
3,13096,California Ave & 21st St,41.8538040657915,-87.69574239850043,2.0,0.0,2.0
4,444,N Shore Channel Trail & Argyle St,41.97,-87.7,0.0,0.0,0.0
5,527,Western Ave & Howard St,42.0189045,-87.6900675,5.0,0.0,5.0
6,KA1503000018,Jeffery Blvd & 71st St,41.76663823695,-87.5764501141,20.0,1.0,19.0
7,KA1503000054,Cottage Grove Ave & 63rd St,41.78053094070882,-87.6059702038765,13.0,4.0,9.0
8,TA1307000160,Prairie Ave & Garfield Blvd,41.794839978,-87.618806958,21.0,0.0,21.0
9,TA1308000038,Cottage Grove Ave & Oakwood Blvd,41.823029757,-87.607121348,0.0,0.0,0.0
10,15624,Avondale Ave & Irving Park Rd,41.953393,-87.732002,3.0,5.0,-2.0
11,314,Narragansett & Wrightwood,41.93,-87.79,0.0,3.0,-3.0
12,600,Dodge Ave & Church St,42.048308,-87.698224,17.0,4.0,13.0
13,KA1503000046,Dorchester Ave & 63rd St,41.7804056457,-87.5914159893,0.0,0.0,0.0
14,KA1503000065,Woodlawn Ave & Lake Park Ave,41.81409271048,-87.5970051479,0.0,2.0,-2.0
15,KA1504000097,Drake Ave & Montrose Ave,41.96115407569,-87.7165690733,0.0,1.0,-1.0
16,KA1504000102,Fairfield Ave & Roosevelt Rd,41.866623163,-87.694511056,0.0,0.0,0.0
17,18016,Bernard St & Elston Ave,41.94994583333333,-87.71391533333333,0.0,0.0,0.0
18,426,California & 16th St,41.86,-87.7,0.0,150.0,-150.0
19,RP-005,Western Ave & Lunt Ave,42.0085943972,-87.6904922389,10.0,-0.0,10.0
20,13091,Western Ave & 21st St,41.854109,-87.685838,0.0,0.0,0.0
21,13162,Halsted St & 21st St,41.85377981072743,-87.6466029882431,3.0,0.0,3.0
22,13165,Racine Ave & 13th St,41.86506533333333,-87.65704016666666,0.0,0.0,0.0
23,15542,Clinton St & Polk St,41.87146651779,-87.6409491327,0.0,-0.0,0.0
24,15585,Budlong Woods Library,41.98366470886,-87.6964225611,0.0,0.0,0.0
25,15615,Christiana Ave & Lawrence Ave,41.9683755,-87.71184366666667,9.0,8.0,1.0
26,15628,California Ave & Byron St,41.95221933333333,-87.6980885,8.0,3.0,5.0
27,15631,Troy St & Elston Ave,41.94524356848,-87.7066499009,0.0,5.0,-5.0
28,15640,Avers Ave & Belmont Ave,41.939408,-87.723574,4.0,4.0,0.0
29,15654,Spaulding Ave & Division St,41.90271,-87.70925366666667,13.0,2.0,11.0
30,16806,Bosworth Ave & Howard St,42.01952666666666,-87.66952416666666,4.0,2.0,2.0
31,20219,Burnham Greenway & 112th St,41.69177385116831,-87.53043115139008,0.0,0.0,0.0
32,425,Rockwell St & Cermak Rd,41.85,-87.69,0.0,0.0,0.0
33,435,Rockwell St & Fletcher St,41.94,-87.69,0.0,0.0,0.0
34,446,Francisco Ave & Montrose Ave,41.96,-87.7,7.0,14.0,-7.0
35,472,Elston Ave & George St,41.93,-87.69,8.0,0.0,8.0
36,499,Public Rack - Christiana Ave & Belmont Ave,41.94,-87.71,4.0,0.0,4.0
37,518,Conservatory Dr & Lake St,41.88552283333333,-87.71686316666667,1.0,0.0,1.0
38,643,Smith Park,41.892048,-87.689397,0.0,0.0,0.0
39,E007,Central St & Girard Ave,42.064313,-87.686152,4.0,2.0,2.0
40,KA1503000069,Dorchester Ave & 49th St,41.80582233333333,-87.59248983333333,0.0,0.0,0.0
41,KA1503000075,DuSable Museum,41.79156801058,-87.6078521774,2.0,0.0,2.0
42,KA1504000117,Halsted St & North Branch St,41.89939028549696,-87.64854490756989,0.0,0.0,0.0
43,KA1504000126,Kedzie Ave & Leland Ave,41.966637135,-87.708161712,0.0,0.0,0.0
44,KA1504000129,Western Ave & Granville Ave,41.99416136902,-87.689438282,0.0,0.0,0.0
45,KA1504000139,Monticello Ave & Irving Park Rd,41.954129815,-87.718992949,5.0,0.0,5.0
46,KA1504000147,Winchester (Ravenswood) Ave & Balmoral Ave,41.979752833333336,-87.677629,1.0,-0.0,1.0
47,RP-001,Warren Park West,42.001785,-87.688829,0.0,0.0,0.0
48,RP-002,Warren Park East,42.00454962194,-87.6806661451,0.0,0.0,0.0
49,RP-008,Clark St & Columbia Ave,42.00445116666667,-87.67236416666667,3.0,-0.0,3.0
50,TA1308000014,Normal Ave & Archer Ave,41.849527,-87.640591,3.0,0.0,3.0
51,TA1308000023,Cottage Grove Ave & 43rd St,41.816541672,-87.606623411,4.0,0.0,4.0
52,20254.0,W Armitage Ave & N Sheffield Ave,41.92,-87.65,0.0,3.0,-3.0
53,573,State St & 79th St,41.750794,-87.624424,1.0,11.0,-10.0
54,13089,Damen Ave & Cullerton St,41.854966518753926,-87.67569959163664,2.0,6.0,-4.0
55,13099,Halsted St & 18th St,41.857506,-87.645991,15.0,5.0,10.0
56,13245,Claremont Ave & Hirsch St,41.907781,-87.685854,22.0,0.0,22.0
57,13304,Racine Ave & 15th St,41.861246,-87.65656683333333,7.0,2.0,5.0
58,15643,Kosciuszko Park,41.930529594,-87.723835111,0.0,5.0,-5.0
59,15667,Western Ave & Monroe St,41.8797877089,-87.686112808,3.0,2.0,1.0
60,515,Paulina St & Howard St,42.01911733333333,-87.67355483333333,0.0,0.0,0.0
61,525,Glenwood Ave & Touhy Ave,42.012701,-87.666058,1.0,3.0,-2.0
62,655,Hoyne Ave & Balmoral Ave,41.979926,-87.68196633333334,2.0,0.0,2.0
63,KA1503000005,Wentworth Ave & 35th St,41.830777,-87.632504,0.0,0.0,0.0
64,KA1504000078,Lincoln Ave & Winona St,41.9748965,-87.692734,33.0,3.0,30.0
65,KA1504000109,Washtenaw Ave & Ogden Ave,41.861914166666665,-87.69354266666667,0.0,0.0,0.0
66,KA1504000158,Oakley Ave & Irving Park Rd,41.95434085219,-87.6860796243,4.0,3.0,1.0
67,KA1504000159,Sheridan Rd & Greenleaf Ave,42.010586262,-87.662348747,3.0,4.0,-1.0
68,SL-006,Wells St & 19th St,41.85681016666667,-87.633809,0.0,0.0,0.0
69,TA1307000153,Emerald Ave & 28th St,41.84358,-87.645368,2.0,8.0,-6.0
70,TA1308000002,Greenwood Ave & 47th St,41.809835,-87.599383,12.0,6.0,6.0
71,TA1308000026,Wentworth Ave & 24th St (Temp),41.850084,-87.632141,11.0,12.0,-1.0
72,TA1308000043,Halsted St & 35th St,41.830661,-87.647172,3.0,6.0,-3.0
73,523,Eastlake Ter & Rogers Ave,42.0208872805206,-87.66505792737007,15.0,5.0,10.0
74,TA1309000067,Cottage Grove Ave & 51st St,41.80294083333333,-87.6066475,2.0,1.0,1.0
75,KA1504000127,Manor Ave & Leland Ave,41.9659045,-87.700852,0.0,2.0,-2.0
76,TA1309000053,Cottage Grove Ave & 47th St,41.809855,-87.606755,3.0,4.0,-1.0
77,13134,Damen Ave & Madison St,41.88137,-87.67493,0.0,11.0,-11.0
78,13292,Kedzie Ave & Palmer Ct,41.921525,-87.707322,4.0,12.0,-8.0
79,13432,Wood St & Hubbard St,41.889883161,-87.671482682,1.0,16.0,-15.0
80,15621,Albany Ave & Montrose Ave,41.96102183333333,-87.705892,15.0,13.0,2.0
81,15632,Talman Ave & Addison St,41.94664333333333,-87.69463233333333,7.0,3.0,4.0
82,15634,Western Ave & Roscoe St,41.943234,-87.68733066666667,3.0,5.0,-2.0
83,15646,California Ave & Altgeld St,41.92669,-87.697668,14.0,0.0,14.0
84,15648,Campbell Ave & Fullerton Ave,41.92463247165,-87.6893070063,2.0,3.0,-1.0
85,15652,Central Park Ave & North Ave,41.90965687563,-87.7166319516,0.0,0.0,0.0
86,15682,Kedzie Ave & Roosevelt Rd,41.8665215,-87.7065285,0.0,0.0,0.0
87,18017,Central Park Ave & Bloomingdale Ave,41.914166,-87.716755,3.0,10.0,-7.0
88,20.0,Damen Ave & Wabansia Ave,41.91,-87.68,0.0,0.0,0.0
89,20251.0,N Carpenter St & W Lake St,41.89,-87.65,0.0,4.0,-4.0
90,20256.0,N Sheffield Ave & W Wellington Ave,41.94,-87.65,12.0,4.0,8.0
91,20257.0,N Southport Ave & W Newport Ave,41.94,-87.66,0.0,0.0,0.0
92,605,University Library (NU),42.052939,-87.673447,0.0,4.0,-4.0
93,KA1504000080,Washtenaw Ave & Lawrence Ave,41.9688515,-87.69620566666667,0.0,1.0,-1.0
94,KA1504000090,St. Louis Ave & Fullerton Ave,41.92481559681187,-87.71449506282805,0.0,5.0,-5.0
95,KA150400009X,Kimball Ave & Belmont Ave,41.939443231,-87.711554408,1.0,4.0,-3.0
96,KA1504000143,Leavitt St & Addison St,41.946655,-87.683359,20.0,16.0,4.0
97,KA1504000160,Francisco Ave & Foster Ave,41.97568966666667,-87.70144283333333,0.0,0.0,0.0
98,KA1504000162,Clark St & Lunt Ave,42.00901118058077,-87.67411172389984,1.0,32.0,-31.0
99,SL-013,State St & 19th St,41.856594,-87.627542,18.0,7.0,11.0
100,TA1307000138,Wood St & Webster Ave,41.92105672992757,-87.67279744148254,0.0,0.0,0.0
101,TA1308000045,Wallace St & 35th St,41.83060366666667,-87.64129316666667,0.0,-0.0,0.0
102,TA1308000047,Southport Ave & Clark St,41.95714266666667,-87.6641905,14.0,7.0,7.0
103,TA1309000050,Lincoln Ave & Addison St,41.946214833333336,-87.67335733333333,0.0,2.0,-2.0
104,13081,Ogden Ave & Congress Pkwy,41.875009,-87.673263,11.0,10.0,1.0
105,13253,Lincoln Ave & Waveland Ave,41.948794603,-87.675231338,9.0,9.0,0.0
106,13326,Canal St & Harrison St,41.874255,-87.639573,43.0,0.0,43.0
107,15445,Wentworth Ave & 33rd St,41.83453,-87.631823,5.0,22.0,-17.0
108,15491,63rd St Beach,41.78091096424803,-87.57632374763489,7.0,0.0,7.0
109,15622,California Ave & Montrose Ave,41.961068,-87.695439,2.0,2.0,0.0
110,15623,Campbell Ave & Montrose Ave,41.961526,-87.691165,0.0,15.0,-15.0
111,15645,Richmond St & Diversey Ave,41.93190196886,-87.7011951301,42.0,6.0,36.0
112,18069,Cherry Ave & Blackhawk St,41.907221,-87.655618,2.0,0.0,2.0
113,520,Greenview Ave & Jarvis Ave,42.015962,-87.66857,9.0,11.0,-2.0
114,631,Malcolm X College Vaccination Site,41.877618,-87.673895,0.0,0.0,0.0
115,E002,Chicago Ave & Washington St,42.032592416,-87.679253817,3.0,9.0,-6.0
116,Hubbard Bike-checking (LBS-WH-TEST),Base - 2132 W Hubbard,41.93625,-87.653801,0.0,0.0,0.0
117,KA1503000004,Lake Park Ave & 35th St,41.83127423549,-87.6087991946,12.0,16.0,-4.0
118,KA1504000093,Rockwell St & Eastwood Ave,41.9659,-87.693638,0.0,0.0,0.0
119,KA1504000140,Winchester Ave & Elston Ave,41.92409085038,-87.6764600747,7.0,0.0,7.0
120,KA1504000148,Clark St & Elmdale Ave,41.99086044812557,-87.66972362995148,0.0,0.0,0.0
121,TA1307000044,Clinton St & 18th St,41.857913613,-87.640862584,0.0,38.0,-38.0
122,TA1308000046,Morgan St & 31st St,41.8378,-87.65114,8.0,5.0,3.0
123,TA1309000032,Elston Ave & Wabansia Ave,41.91297266666667,-87.6641735,5.0,3.0,2.0
124,15653,Troy St & North Ave,41.90976930169,-87.7052804871,5.0,0.0,5.0
125,KA1504000142,Drake Ave & Addison St,41.94746516666667,-87.71763183333333,0.0,0.0,0.0
126,KA17018054,Damen Ave & Walnut (Lake) St,41.88592233333333,-87.6770965,12.0,4.0,8.0
127,TA1309000021,Paulina St & Montrose Ave,41.961507,-87.671387,36.0,-0.0,36.0
128,13249,Ashland Ave & Belle Plaine Ave,41.956057,-87.668835,2.0,0.0,2.0
129,13268,Damen Ave & Wellington Ave,41.935916,-87.67836216666667,0.0,4.0,-4.0
130,13345,Calumet Ave & 35th St,41.831379,-87.618034,13.0,24.0,-11.0
131,13354,Ashland Ave & 13th St,41.865238,-87.6664915,11.0,5.0,6.0
132,13398,Blackstone Ave & Hyde Park Blvd,41.802562,-87.590368,4.0,5.0,-1.0
133,15651,Humboldt Blvd & Armitage Ave,41.91751339399,-87.7018089555,23.0,-0.0,23.0
134,15668,Western Ave & Congress Pkwy,41.87458566666667,-87.68618483333333,0.0,5.0,-5.0
135,202480.0,Hampden Ct & Diversey Ave,41.93,-87.64,0.0,5.0,-5.0
136,20252.0,W Oakdale Ave & N Broadway,41.94,-87.64,0.0,-0.0,0.0
137,428,Milwaukee Ave & Fullerton Ave,41.92,-87.7,22.0,4.0,18.0
138,660,Sheridan Rd & Columbia Ave,42.00450216666667,-87.6614825,10.0,0.0,10.0
139,KA1503000034,LaSalle St & Adams St,41.87934437346,-87.6319852213,0.0,0.0,0.0
140,KA1503000052,Ellis Ave & 53rd St,41.79940486,-87.600990891,7.0,6.0,1.0
141,KA1504000101,Ogden Ave & Roosevelt Rd,41.86652683333333,-87.68442916666666,10.0,4.0,6.0
142,KA1504000149,Damen Ave & Foster Ave,41.975661333333335,-87.67940816666666,0.0,3.0,-3.0
143,TA1307000005,Indiana Ave & 26th St,41.84568933333333,-87.62248983333333,5.0,18.0,-13.0
144,KA1504000156,Clark St & Schreiber Ave,41.99924983333333,-87.67137216666667,5.0,9.0,-4.0
145,TA1308000035,Lake Park Ave & 47th St,41.809443,-87.591875,0.0,0.0,0.0
146,13037,Clinton St & Tilden St,41.8758875,-87.64053833333334,0.0,0.0,0.0
147,13143,Damen Ave & Melrose Ave,41.9406,-87.6785,0.0,7.0,-7.0
148,13241,Western Ave & Division St,41.90294466666667,-87.6872745,26.0,19.0,7.0
149,13256,California Ave & Division St,41.903029,-87.697474,6.0,6.0,0.0
150,15642,California Ave & Fletcher St,41.938457666666665,-87.69810616666666,5.0,7.0,-2.0
151,15655,Albany Ave & Bloomingdale Ave,41.91401316666666,-87.705163,0.0,5.0,-5.0
152,15664,Artesian Ave & Hubbard St,41.88954,-87.68806516666666,0.0,0.0,0.0
153,KA1503000021,Stony Island Ave & 64th St,41.778881,-87.586647,28.0,2.0,26.0
154,KA17018068,Leavitt St & Belmont Ave,41.939354,-87.683282,14.0,10.0,4.0
155,TA1307000156,Lincoln Ave & Sunnyside Ave,41.963004,-87.684781,0.0,33.0,-33.0
156,TA1308000006,Damen Ave & Grand Ave,41.89239445296271,-87.67688512802124,15.0,2.0,13.0
157,TA1309000015,Leavitt St & Lawrence Ave,41.968885,-87.684001,0.0,35.0,-35.0
158,TA1309000018,Ravenswood Ave & Berteau Ave,41.957898,-87.67361216666667,5.0,21.0,-16.0
159,TA1308000013,Halsted St & Archer Ave,41.847190619,-87.646875143,25.0,11.0,14.0
160,TA1309000012,Damen Ave & Sunnyside Ave,41.96325,-87.679258,10.0,8.0,2.0
161,654,Racine Ave & Washington Blvd,41.88307733333333,-87.65709116666666,7.0,31.0,-24.0
162,RP-009,Sheridan Rd & Loyola Ave,42.00104377979,-87.6611982433,30.0,10.0,20.0
163,13073,Ashland Ave & Lake St,41.88592,-87.66717,29.0,32.0,-3.0
164,13144,Seeley Ave & Roscoe St,41.943403,-87.679618,20.0,0.0,20.0
165,13155,Racine Ave & Randolph St,41.884069,-87.656853,15.0,13.0,2.0
166,13197,Elizabeth (May) St & Fulton St,41.886616486027656,-87.6580399274826,0.0,24.0,-24.0
167,13206,Loomis St & Jackson Blvd,41.877945,-87.662007,19.0,2.0,17.0
168,13242,Milwaukee Ave & Rockwell St,41.92019556200566,-87.69265919923781,1.0,0.0,1.0
169,13248,Ashland Ave & Augusta Blvd,41.8995855,-87.66839483333334,6.0,9.0,-3.0
170,13259,California Ave & Francis Pl (Temp),41.918637833333335,-87.69737266666667,0.0,5.0,-5.0
171,13288,Damen Ave & Charleston St,41.920082,-87.677855,20.0,5.0,15.0
172,13307,Laflin St & Cullerton St,41.854906166666666,-87.6636865,14.0,30.0,-16.0
173,13331,May St & Cullerton St,41.8551085,-87.6541535,0.0,0.0,0.0
174,15443,Shields Ave & 28th Pl,41.84283233333333,-87.63547183333333,14.0,14.0,0.0
175,15546,Calumet Ave & 21st St,41.85418424947,-87.6191537415,-0.0,9.0,-9.0
176,15644,Central Park Ave & Elbridge Ave,41.935322166666666,-87.71689233333333,6.0,6.0,0.0
177,18058,Leavitt St & Chicago Ave,41.89540733333333,-87.68192733333333,19.0,0.0,19.0
178,637,Wood St & Chicago Ave,41.895589232,-87.672103643,17.0,0.0,17.0
179,658,Leavitt St & Division St,41.902967333333336,-87.68369766666666,24.0,16.0,8.0
180,KA1504000175,Glenwood Ave & Morse Ave,42.00793633333333,-87.66540783333333,26.0,16.0,10.0
181,TA1306000002,Morgan Ave & 14th Pl,41.862412166666665,-87.65112233333333,5.0,8.0,-3.0
182,TA1306000008,Larrabee St & North Ave,41.910091758,-87.643504381,3.0,0.0,3.0
183,TA1307000143,Sedgwick St & Schiller St,41.907626,-87.638566,33.0,32.0,1.0
184,TA1307000144,Wolcott (Ravenswood) Ave & Montrose Ave,41.96142483333333,-87.67620483333333,7.0,11.0,-4.0
185,TA1307000158,Damen Ave & Leland Ave,41.967028618,-87.679038286,3.0,13.0,-10.0
186,TA1308000036,Indiana Ave & 31st St,41.838842,-87.621857,33.0,18.0,15.0
187,13258,California Ave & North Ave,41.9104754,-87.6968944,23.0,0.0,23.0
188,13271,Damen Ave & Clybourn Ave,41.931931,-87.677856,7.0,16.0,-9.0
189,TA1308000031,Logan Blvd & Elston Ave,41.92947266666667,-87.6841125,-0.0,2.0,-2.0
190,13124,Cannon Dr & Fullerton Ave,41.92671633333333,-87.63448216666667,0.0,0.0,0.0
191,13135,Blue Island Ave & 18th St,41.8574505,-87.66168233333333,7.0,0.0,7.0
192,13164,Racine Ave & 18th St,41.858166,-87.656495,22.0,7.0,15.0
193,13247,Ashland Ave & Chicago Ave,41.8951727127816,-87.66754701733589,3.0,6.0,-3.0
194,13257,Campbell Ave & North Ave,41.910535,-87.689556,11.0,4.0,7.0
195,13266,Stave St & Armitage Ave,41.917741,-87.691392,1.0,0.0,1.0
196,13296,Ashland Ave & Wrightwood Ave,41.92883,-87.668507,1.0,0.0,1.0
197,13434,Ashland Ave & Grand Ave,41.891072,-87.666611,29.0,1.0,28.0
198,17660,California Ave & Cortez St,41.900363,-87.696704,4.0,14.0,-10.0
199,18003,Fairbanks St & Superior St,41.895824,-87.62021433333334,9.0,5.0,4.0
200,644,Western Ave & Fillmore St,41.868672,-87.686327,7.0,13.0,-6.0
201,E008,Chicago Ave & Sheridan Rd,42.0504205,-87.67770983333334,3.0,5.0,-2.0
202,KA1503000059,Lake Park Ave & 53rd St,41.79949429373,-87.5864498959,9.0,14.0,-5.0
203,SL-009,Clark St & 9th St (AMLI),41.870816,-87.631246,5.0,9.0,-4.0
204,TA1306000007,Larrabee St & Menomonee St,41.91467466666667,-87.64333216666667,0.0,16.0,-16.0
205,TA1307000061,State St & Pearson St,41.897448,-87.628722,15.0,12.0,3.0
206,TA1307000129,State St & 35th St,41.8310363140161,-87.62679755687714,3.0,0.0,3.0
207,TA1309000029,Leavitt St & Armitage Ave,41.9178695,-87.6826315,5.0,0.0,5.0
208,15650,Spaulding Ave & Armitage Ave,41.91705283333334,-87.71018016666666,1.0,0.0,1.0
209,TA1305000001,Wabash Ave & Cermak Rd,41.8525705,-87.62659783333334,30.0,3.0,27.0
210,15571,Broadway & Granville Ave,41.994882107,-87.660295367,2.0,7.0,-5.0
211,13059,Sheridan Rd & Argyle St,41.9732865,-87.65480783333334,41.0,13.0,28.0
212,13080,Hermitage Ave & Polk St,41.871514,-87.669886,33.0,1.0,32.0
213,13215,Rhodes Ave & 32nd St,41.836713195,-87.613425255,36.0,11.0,25.0
214,13290,Noble St & Milwaukee Ave,41.90068,-87.6626,7.0,6.0,1.0
215,13319,Ashland Ave & Grace St,41.950687,-87.6687,1.0,0.0,1.0
216,18067,Walsh Park,41.91461,-87.667968,5.0,19.0,-14.0
217,604,Sheridan Rd & Noyes St (NU),42.058239,-87.677432,0.0,6.0,-6.0
218,636,Orleans St & Hubbard St,41.890028,-87.636618,11.0,18.0,-7.0
219,657,Wood St & Augusta Blvd,41.899180889,-87.672245383,52.0,10.0,42.0
220,KA1503000038,Shields Ave & 31st St,41.83828166666667,-87.6353285,26.0,17.0,9.0
221,KA1503000074,Museum of Science and Industry,41.79172820953,-87.583945009,0.0,0.0,0.0
222,KA1504000103,Western Ave & Walton St,41.89841768945,-87.6865960164,3.0,0.0,3.0
223,TA1307000115,Clybourn Ave & Division St,41.904613,-87.640552,9.0,10.0,-1.0
224,TA1307000159,Paulina St & 18th St,41.857901,-87.668745,7.0,7.0,0.0
225,TA1306000006,Orleans St & Elm St,41.902924,-87.637715,3.0,0.0,3.0
226,TA1309000026,Lincoln Ave & Belle Plaine Ave,41.95600355078549,-87.68016144633293,4.0,12.0,-8.0
227,TA1309000041,Sheridan Rd & Lawrence Ave,41.969517,-87.654691,9.0,18.0,-9.0
228,KA1503000007,Cornell Ave & Hyde Park Blvd,41.80277066666667,-87.58632166666666,6.0,19.0,-13.0
229,KA1503000070,Harper Ave & 59th St,41.78794281287,-87.5883151702,21.0,5.0,16.0
230,15575,Broadway & Thorndale Ave,41.98974251144,-87.6601406209,0.0,0.0,0.0
231,15578,Broadway & Ridge Ave,41.984071666666665,-87.66025133333333,-0.0,12.0,-12.0
232,596,Benson Ave & Church St,42.048214,-87.683485,0.0,0.0,0.0
233,624,Dearborn St & Van Buren St,41.876268,-87.629155,10.0,14.0,-4.0
234,KA1503000022,Clark St & Montrose Ave,41.961588,-87.666036,40.0,40.0,0.0
235,TA1305000010,Michigan Ave & Ida B Wells Dr,41.876243,-87.624426,10.0,8.0,2.0
236,TA1307000119,Clarendon Ave & Leland Ave,41.967968,-87.650001,5.0,10.0,-5.0
237,TA1307000149,Ravenswood Ave & Irving Park Rd,41.95469,-87.67393,7.0,15.0,-8.0
238,TA1308000005,Leavitt St & North Ave,41.91008516666667,-87.68239716666666,29.0,14.0,15.0
239,SL-007,State St & Harrison St,41.874053,-87.627716,0.0,0.0,0.0
240,13053,Green St & Washington Blvd,41.88318130597391,-87.64872461557388,0.0,21.0,-21.0
241,13102,Calumet Ave & 18th St,41.857611,-87.619407,0.0,6.0,-6.0
242,13269,Ashland Ave & Wellington Ave,41.9361065,-87.66988516666666,12.0,9.0,3.0
