,station,max_departure,station_name,station_lat,station_lng,max_arrival
244,1067,2.0,Public Rack - Pulaski Rd & Grenshaw St,41.87,-87.73,2.0
245,15597,2.0,Halsted St & 69th St,41.769065833333336,-87.64450716666667,2.0
246,15687,2.0,Central Park Ave & 24th St,41.8481195,-87.715145,3.0
247,15691,2.0,Albany Ave & 26th St,41.84447501366,-87.7020130128,2.0
248,15692,2.0,California Ave & 26th St,41.84371183333333,-87.69493466666667,1.0
249,16906,2.0,Austin Blvd & Lake St,41.88794379427211,-87.77427345514297,2.0
250,16920,2.0,Central Ave & Chicago Ave,41.894958,-87.764902,2.0
251,16921,2.0,Austin Blvd & Chicago Ave,41.89483233333333,-87.77455766666667,2.0
252,16932,2.0,Ashland Ave & Pershing Rd,41.823465,-87.665577,2.0
254,16950,2.0,Ashland Ave & 66th St,41.774034977,-87.663771749,1.0
255,18025,2.0,Carpenter St & 63rd St,41.77987,-87.650919,1.0
256,20101,2.0,Summit Ave & 86th St,41.73784847673341,-87.64489978551863,3.0
257,20105,2.0,Halsted St & 96th St,41.71971218361882,-87.6430195569992,2.0
258,20108,2.0,Hale Ave & 107th St,41.6992095,-87.66883383333334,1.0
259,20109,2.0,Vernon Ave & 107th St,41.700121,-87.61226,1.0
260,20120,2.0,Stewart Ave & 83rd St,41.743717,-87.634088,2.0
261,20124,2.0,Vincennes Ave & 104th St,41.704994166666665,-87.65701066666666,2.0
262,20202,2.0,W 103rd St & S Avers Ave,41.71,-87.72,2.0
263,20203,2.0,Lawndale Ave & 111th St,41.88545333333333,-87.66084533333333,2.0
264,20206,2.0,Homewood Ave & 115th St,41.684574833333336,-87.67075566666666,1.0
265,20213,2.0,Commercial Ave & 130th St,41.659150427597744,-87.55076229572296,2.0
266,20230,2.0,Clyde Ave & 87th St,41.73715146431056,-87.57274031639099,1.0
267,20232,2.0,Big Marsh Park,41.685877,-87.573824,2.0
268,20233,2.0,Halsted St & 78th St,41.75255333333333,-87.64375216666667,2.0
269,20237,2.0,Yates Blvd & 93rd St,41.72616639024511,-87.5662761926651,1.0
270,20241,2.0,Steelworkers Park,41.74,-87.53,2.0
271,20244,2.0,Halsted St & 73rd St,41.76160543804394,-87.64416097666071,2.0
272,20249.0,2.0,N Clark St & W Elm St,41.9,-87.63,2.0
273,2059 Hastings Warehouse Station,2.0,NewHastings,41.924695492,-87.700619936,0.0
274,302,2.0,Lamon Ave & Chicago Ave,41.9,-87.75,1.0
275,312,2.0,Lockwood Ave & Wrightwood Ave,41.93,-87.76,3.0
276,316,2.0,Lamon Ave & Belmont Ave,41.94,-87.75,3.0
277,321,2.0,Kostner Ave & Wrightwood Ave,41.93,-87.74,1.0
278,322,2.0,Cicero Ave & Grace St,41.95,-87.75,2.0
279,331.0,2.0,Pulaski Rd & 21st St,41.85,-87.72,2.0
280,334.0,2.0,Lawndale Ave & 30th St,41.84,-87.72,2.0
281,335.0,2.0,Komensky Ave & 31st St,41.84,-87.73,2.0
282,344,2.0,Springfield Ave & 47th St,41.81,-87.72,1.0
283,346,2.0,Kedzie Ave & 57th St,41.79,-87.7,1.0
284,347,2.0,Komensky Ave & 55th St,41.79,-87.72,1.0
285,352,2.0,Sayre & Diversey,41.93,-87.8,1.0
286,356,2.0,Lavergne & Fullerton,41.92,-87.75,2.0
287,358,2.0,Kilpatrick Ave & Parker Ave,41.93,-87.74,2.0
288,361,2.0,Kenosha & Wellington,41.93,-87.73,2.0
289,366.0,2.0,Spaulding Ave & 16th St,41.86,-87.71,1.0
290,374,2.0,Kilpatrick Ave & Grand Ave,41.91,-87.74,1.0
291,380,2.0,Fairfield Ave & 44th St,41.81,-87.69,2.0
292,381,2.0,Francisco Ave & 47th St,41.81,-87.7,1.0
293,382,2.0,Kedzie Ave & 48th Pl,41.8,-87.7,2.0
294,385,2.0,St Louis Ave & Norman Bobbins Ave,41.79,-87.71,2.0
295,389,2.0,Maplewood Ave & 59th St,41.79,-87.69,1.0
296,392,2.0,Homan Ave & 65th St,41.78,-87.71,2.0
297,406,2.0,Kostner Ave & 63rd St,41.78,-87.73,2.0
298,407,2.0,Tripp Ave & 65th St,41.77,-87.73,2.0
299,418,2.0,Mozart St & Jackson Blvd,41.88,-87.7,1.0
300,419,2.0,Sacramento Blvd & Polk St,41.87,-87.7,3.0
301,439,2.0,Campbell Ave & Irving Park Rd,41.95,-87.69,3.0
303,464,2.0,Western Ave & Ardmore Ave,41.99,-87.69,3.0
304,474,2.0,Fullerton & Monitor,41.92,-87.77,2.0
305,475,2.0,Whipple/Irving Park,41.95,-87.7,3.0
306,505,2.0,Public Rack - Milwaukee Ave & Haussen Ct,41.94,-87.72,2.0
307,506,2.0,Public Rack - Lawndale Ave & Diversey Ave,41.93,-87.72,3.0
308,510,2.0,Public Rack - Spaulding Ave & North Ave,41.91,-87.71,1.0
309,516,2.0,Public Rack - Kenton Ave & Palmer St,41.92,-87.74,1.0
310,540,2.0,Laramie Ave & Madison St,41.880222833333335,-87.75539833333333,3.0
311,543,2.0,Public Rack - Cicero Ave & Roscoe St,41.94,-87.75,2.0
312,545,2.0,Kostner Ave & Adams St,41.877921666666666,-87.73605,2.0
313,547,2.0,Public Rack - Cicero Ave & Wrightwood Ave,41.93,-87.75,1.0
314,549,2.0,Public Rack - Laramie Ave & Fullerton Ave,41.92,-87.76,3.0
315,559,2.0,Public Rack - Menard Ave & Dakin St - midblock,41.95,-87.77,2.0
316,562,2.0,Racine Ave & 61st St,41.783189,-87.654372,1.0
317,565,2.0,Public Rack - Austin Ave & Wrightwood Ave,41.93,-87.78,1.0
318,574,2.0,Vernon Ave & 79th St,41.75094,-87.61379,2.0
319,575,2.0,Cottage Grove Ave & 78th St,41.75315033333333,-87.60496533333334,2.0
320,579,2.0,Phillips Ave & 79th St,41.75182,-87.565211,1.0
321,582,2.0,Phillips Ave & 83rd St,41.744531,-87.56506,1.0
322,584,2.0,Ellis Ave & 83rd St,41.744172166666665,-87.59910533333333,2.0
323,587,2.0,Wabash Ave & 83rd St,41.743844,-87.622769,2.0
324,594,2.0,Western Blvd & 48th Pl,41.805661,-87.683392,1.0
325,390,2.0,California Ave & Marquette Rd,41.77,-87.69,2.0
326,642,2.0,Latrobe Ave & Chicago Ave,41.894743204,-87.756864667,2.0
327,651,2.0,Michigan Ave & 71st St,41.765286,-87.621748,2.0
328,751,2.0,Public Rack - Kimbark Ave & 67th St,41.77,-87.59,1.0
329,766,2.0,Harold Washington Park,41.8,-87.58,1.0
330,855,2.0,Washtenaw Ave & Superior St,41.89,-87.69,2.0
331,930,2.0,Public Rack - Washtenaw Ave & Devon Ave,42.0,-87.7,1.0
332,932,2.0,Public Rack - Jensen Park,41.96,-87.72,1.0
333,E011,2.0,Dodge Ave & Main St,42.03463185161588,-87.69918769598006,3.0
334,KA1503000001,2.0,Shields Ave & 43rd St,41.81628916666666,-87.634802,1.0
335,KA1503000003,2.0,Cottage Grove Ave & 71st St,41.76571903697,-87.604959713,2.0
337,KA1503000023,2.0,Stony Island Ave & 67th St,41.77343283333333,-87.58535066666667,2.0
338,KA1503000025,2.0,Wentworth Ave & 63rd St,41.78007963264,-87.6297463052,2.0
339,KA1503000031,2.0,Cottage Grove Ave & 67th St,41.77372095205,-87.60563486,2.0
341,KA1503000045,2.0,Stony Island Ave & 71st St,41.7664929373,-87.5864608775,2.0
342,KA1503000047,2.0,Perry Ave & 69th St,41.76929308995,-87.6281959291,1.0
343,KA1503000051,2.0,Halsted St & 47th Pl,41.80813391481,-87.6456165545,2.0
344,KA1503000066,2.0,Wood St & 35th St,41.83010465416,-87.6702983089,2.0
345,KA1503000073,2.0,MLK Jr Dr & 56th St,41.79342945658,-87.6158532619,1.0
347,KA1504000110,2.0,Millard Ave & 26th St,41.84453112462163,-87.71592199802399,2.0
348,KA1504000091,2.0,Hoyne Ave & 47th St,41.808227,-87.67718,1.0
349,TA1309000051,2.0,Commercial Ave & 83rd St,41.744615,-87.551208,1.0
350,16903,2.0,Cicero Ave & Lake St,41.886841,-87.745261,1.0
351,16912,2.0,Cicero Ave & Flournoy St,41.8721385,-87.74667266666667,1.0
352,16916,2.0,Central Ave & Madison St,41.880121,-87.763238,2.0
353,20205,2.0,Western Ave & 111th St,41.6912335,-87.68131716666667,1.0
354,20236,2.0,Stony Island Ave & 90th St,41.73139494330236,-87.58574366569519,2.0
355,20260.0,2.0,Ping Tom Park (East),41.86,-87.63,2.0
356,341,2.0,Archer Ave & 43rd St,41.82,-87.7,1.0
357,360,2.0,Kilbourn & Roscoe,41.94,-87.74,2.0
358,387,2.0,St Louis Ave & 59th St,41.79,-87.71,1.0
359,537,2.0,Kenton Ave & Madison St,41.8807305,-87.7410005,2.0
360,546,2.0,Damen Ave & Pershing Rd,41.823192,-87.676597,2.0
361,553,2.0,Elizabeth St & 47th St,41.80839,-87.656526,2.0
362,570,2.0,Evans Ave & 75th St,41.75849,-87.60641,2.0
363,662,2.0,Dodge Ave & Mulford St,42.023463,-87.699595,2.0
364,772,2.0,Kedzie Ave & 61st Pl,41.78,-87.7,1.0
366,KA1503000049,2.0,Rainbow Beach,41.75787144829,-87.54938625,1.0
367,20133,2.0,Woodlawn & 103rd - Olive Harvey Vaccination Site,41.71,-87.59,1.0
368,513,2.0,Public Rack - Spaulding Ave & Evergreen Ave,41.91,-87.71,2.0
369,KA1504000113,2.0,Sacramento Blvd & Franklin Blvd,41.89053866666666,-87.70271516666666,2.0
370,021320,3.0,MTV Hubbard St,41.89,-87.68,2.0
372,13213,3.0,State St & 29th St,41.841707,-87.626938,2.0
374,15470,3.0,Calumet Ave & 51st St,41.80229933333333,-87.61809316666667,2.0
375,15685,3.0,Central Park Ave & Ogden Ave,41.853880048,-87.715173364,3.0
376,15686,3.0,Kedzie Ave & 21st St,41.85353363213,-87.7050730318,2.0
377,16918,3.0,Austin Blvd & Madison St,41.880313396,-87.774488688,3.0
378,16991,3.0,Milwaukee Ave & Cuyler Ave,41.954468,-87.749594,3.0
379,18022,3.0,Archer (Damen) Ave & 37th St,41.826712,-87.683144,2.0
381,20224,3.0,Calumet Park,41.71370983035615,-87.53084421157837,3.0
382,20238,3.0,Greenwood Ave & 97th St,41.898870349,-87.716428638,3.0
383,20242,3.0,Houston Ave & 92nd St,41.72820421535798,-87.54970014095306,1.0
384,20247.0,3.0,W Washington Blvd & N Peoria St,41.88,-87.65,3.0
385,20253.0,3.0,N Paulina St & Lincoln Ave,41.94,-87.67,3.0
386,20255.0,3.0,N Damen Ave & W Chicago Ave,41.9,-87.68,2.0
387,313,3.0,Long Ave & Belden Ave,41.92,-87.76,2.0
388,317,3.0,Long Ave & Belmont Ave,41.94,-87.76,2.0
389,323,3.0,Narragansett & Irving Park,41.95,-87.79,2.0
390,326,3.0,Harlem & Irving Park,41.95,-87.81,3.0
391,332.0,3.0,Harding Ave & 26th St,41.84,-87.72,1.0
392,333.0,3.0,Kildare & Cermak,41.85,-87.73,3.0
393,343,3.0,Pulaski Rd & 51st St,41.8,-87.72,2.0
394,398,3.0,Long & Irving Park,41.95,-87.76,3.0
395,431,3.0,Western Ave & Grace St,41.95,-87.69,3.0
396,432,3.0,Sacramento Blvd & Addison St,41.95,-87.7,3.0
397,433,3.0,Elston Ave & Henderson St,41.94,-87.7,3.0
398,434,3.0,Albany Ave & Belmont Ave,41.94,-87.71,2.0
399,436,3.0,Kedzie Ave & George St,41.93,-87.71,3.0
400,438,3.0,Western Ave & Berteau Ave,41.96,-87.69,3.0
401,443,3.0,California Ave & Winona St,41.97,-87.7,3.0
403,504,3.0,Public Rack - Milwaukee Ave & Diversey Ave,41.93,-87.71,2.0
404,507,3.0,Public Rack - Hamlin Ave & Fullerton Ave,41.92,-87.72,2.0
407,519,3.0,Wolcott Ave & Fargo Ave,42.01694666666667,-87.67778233333334,3.0
409,535,3.0,Pulaski Rd & Congress Pkwy,41.874384,-87.726089,2.0
410,585,3.0,Cottage Grove Ave & 83rd St,41.743418574,-87.604858041,2.0
411,590,3.0,Kilbourn Ave & Irving Park Rd,41.953733,-87.740569,3.0
412,595,3.0,Wabash Ave & 87th St,41.736218766793954,-87.62264549732208,3.0
414,599,3.0,Valli Produce - Evanston Plaza,42.039742,-87.699413,3.0
415,650,3.0,Eggleston Ave & 69th St,41.768898,-87.635876,1.0
416,813,3.0,Calumet Ave & 51st St,41.8,-87.62,3.0
418,866,3.0,Kostner Ave & Armitage Ave,41.92,-87.74,2.0
419,E014,3.0,Lincolnwood Dr & Central St,42.064854,-87.715297,2.0
421,KA1503000010,3.0,Halsted St & 51st St,41.801728368,-87.645226479,2.0
423,KA1503000019,3.0,Stony Island Ave & 75th St,41.7586696704,-87.586882871,2.0
424,KA1503000020,3.0,South Shore Dr & 74th St,41.762240291,-87.559194088,3.0
428,KA1503000055,3.0,Halsted & 63rd - Kennedy-King Vaccination Site,41.779413223,-87.644653916,2.0
429,KA1503000068,3.0,Leavitt St & Archer Ave,41.82879201994,-87.6806044594,3.0
430,KA1504000082,3.0,Kedzie Ave & Harrison St,41.8736015,-87.70487416666667,3.0
431,KA1504000130,3.0,Maplewood Ave & Peterson Ave,41.99023602867,-87.6933696402,3.0
432,KA1504000141,3.0,Pulaski Rd & Eddy St (Temp),41.946264,-87.731023,3.0
435,RP-004,3.0,Oakley Ave & Touhy Ave,42.012342,-87.688243,3.0
436,RP-006,3.0,Ridge Blvd & Touhy Ave,42.01212366666667,-87.68295166666667,3.0
437,RP-007,3.0,Clark St & Touhy Ave,42.01256011541,-87.6743671152,3.0
438,TA1307000066,3.0,Damen Ave & Coulter St,41.8492,-87.67564,3.0
439,TA1307000161,3.0,Halsted St & 37th St,41.827059,-87.64572,2.0
440,TA1308000007,3.0,MLK Jr Dr & 47th St,41.809847951,-87.616297603,2.0
444,462,3.0,Lincoln Ave & Peterson Ave,41.99,-87.71,3.0
445,KA1504000114,3.0,Kedzie Ave & Chicago Ave,41.89546366666666,-87.70611833333334,3.0
941,1013,0.0,Public Rack - Pulaski Rd & Lake St,41.89,-87.73,1.0
942,1029,0.0,Public Rack - Maplewood Ave & 63rd St,41.78,-87.69,1.0
943,1031,0.0,Public Rack - Komensky Ave & 63rd St,41.78,-87.72,1.0
944,1034,0.0,Public Rack - Kenneth Ave & 63rd St E,41.78,-87.73,1.0
945,1036,0.0,Public Rack - Kedzie Ave & 60th St,41.79,-87.7,1.0
946,1042,0.0,Public Rack - Laflin St &51st ST,41.8,-87.66,1.0
947,1045,0.0,Public Rack - Hoyne Ave & 51st St,41.8,-87.68,1.0
948,1048,0.0,Public Rack - Western Ave & 47th Pl,41.81,-87.68,1.0
949,1053,0.0,Public Rack - Grand Ave & Lawndale Ave,41.9,-87.72,1.0
950,1065,0.0,Public Rack - Homan Ave & Roosevelt,41.87,-87.71,1.0
951,1068,0.0,Public Rack - Kedvale Ave & 26th St,41.84,-87.73,1.0
952,1070,0.0,Public Rack - Lawndale Ave & 23rd St,41.85,-87.72,1.0
953,16970,0.0,Bennett Ave & 79th St,41.751785,-87.578496,1.0
954,20110,0.0,Eberhart Ave & 91st St,41.729285157254864,-87.6110315322876,1.0
955,20129,0.0,Ada St & 113th St,41.687561623357375,-87.65547573566435,1.0
956,303,0.0,Public Rack - Kildare Ave & Division St,41.9,-87.73,1.0
957,320,0.0,Orange & Addison,41.94,-87.82,2.0
958,325,0.0,Harlem Ave & Grace St,41.95,-87.81,1.0
959,362.0,0.0,Lawndale Ave & 16th St,41.86,-87.72,1.0
960,365.0,0.0,Kildare Ave & 26th St,41.84,-87.73,1.0
961,376,0.0,Menard Ave & North Ave,41.91,-87.77,1.0
962,377,0.0,Bloomingdale Ave & Harlem Ave,41.91,-87.81,1.0
963,378,0.0,Nordica & Medill,41.92,-87.8,1.0
964,388,0.0,Richmond St & 59th St,41.79,-87.7,1.0
965,417,0.0,Troy St & Jackson Blvd,41.88,-87.7,1.0
966,479,0.0,Public Rack - California Ave & Touhy Ave - NW,42.01,-87.7,1.0
967,482,0.0,Public Rack - Chase Ave & Touhy Ave - NE,42.01,-87.69,1.0
968,490,0.0,Public Rack - Kimball Ave & Carmen Ave,41.97,-87.71,1.0
969,495,0.0,Public Rack - Keystone Ave & Irving Park Rd,41.95,-87.73,1.0
970,502,0.0,Public Rack - Milwaukee Ave & Addison St,41.95,-87.74,1.0
971,524,0.0,Public Rack - Central Park Ave & Fillmore St,41.87,-87.72,1.0
972,526,0.0,Public Rack - Legler Regional Library,41.88,-87.73,1.0
973,536,0.0,Kostner Ave & Lake St,41.885928,-87.73541,2.0
974,541,0.0,Public Rack - Laramie Ave & Warwick Ave,41.95,-87.76,1.0
975,563,0.0,Public Rack - Central Ave & George St,41.93,-87.77,1.0
976,568,0.0,Public Rack - Central Ave & North Ave,41.91,-87.77,1.0
977,628,0.0,Public Rack - Abbott Park,41.72,-87.62,1.0
978,653,0.0,Cornell Dr & Hayes Dr,41.780595,-87.584846,1.0
979,670,0.0,Public Rack - Champlain Ave & 134th St,41.66,-87.61,1.0
980,674,0.0,Homan Ave & 111th St,41.69,-87.71,1.0
981,677,0.0,Rockwell & 111th St,41.69,-87.69,1.0
982,682,0.0,111th St - Morgan Park Metra,41.69,-87.67,1.0
983,694,0.0,Public Rack - Wood St & 103rd St,41.71,-87.67,1.0
984,722,0.0,Racine Ave & 74th St,41.76,-87.65,1.0
985,736,0.0,Public Rack - Jeffrey Blvd & 71st St,41.77,-87.58,1.0
986,737,0.0,Public Rack - Chappel Ave & 71st St,41.77,-87.58,1.0
987,757,0.0,Kedzie Ave & 63rd St,41.78,-87.7,1.0
988,760,0.0,Public Rack - Kedzie Ave & 64th St - SW,41.78,-87.7,1.0
989,793,0.0,Public Rack - Central Ave & Corcoran Pl,41.89,-87.77,1.0
990,815,0.0,Public Rack - Forrestville Ave & 47th St,41.81,-87.61,1.0
991,824,0.0,Public Rack - Avers Ave & Archer Ave,41.8,-87.72,1.0
992,825,0.0,Kedzie Ave & 54th St - SW,41.8,-87.7,1.0
993,835,0.0,Pubic Rack - Pulaski Rd & 41st,41.82,-87.72,1.0
994,838,0.0,Public Rack - Piotrowski Park,41.84,-87.73,1.0
995,843,0.0,Public Rack - Ashland Ave & 45th St,41.81,-87.66,1.0
996,856,0.0,Public Rack - Sawyer Ave & Bryn Mawr Ave - SW,41.98,-87.71,1.0
997,860,0.0,Public Rack - Christiana Ave & Lawrence Ave,41.97,-87.71,2.0
998,863,0.0,Public Rack - Karlov Ave & Milwaukee Ave,41.94,-87.73,1.0
999,897,0.0,Homewood Ave & Monterey Ave,41.69,-87.67,1.0
1000,907,0.0,Calumet Ave & Garfield Blvd,41.79,-87.62,1.0
1001,990,0.0,Public Rack - Western Ave & 107th Pl,41.7,-87.68,1.0
1002,998,0.0,Public Rack - Marquette Rd & 67th St,41.77,-87.61,1.0
